cnae,descricao
3250-7/06,Serviços de prótese dentária
3250-7/06,Serviços de prótese dentária
3250-7/09,Serviço de laboratório óptico
3250-7/09,Serviço de laboratório óptico
4399-1/01,Administração de obras
4512-9/01,Representantes comerciais e agentes do comércio de veículos automotores
4530-7/02,Comércio por atacado de pneumáticos e câmaras-de-ar
4530-7/03,Comércio a varejo de peças e acessórios novos para veículos automotores
4530-7/04,Comércio a varejo de peças e acessórios usados para veículos automotores
4530-7/05,Comércio a varejo de pneumáticos e câmaras-de-ar
4530-7/06,Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores
4541-2/02,Comércio por atacado de peças e acessórios para motocicletas e motonetas
4541-2/06,Comércio a varejo de peças e acessórios novos para motocicletas e motonetas
4541-2/07,Comércio a varejo de peças e acessórios usados para motocicletas e motonetas
"4542-1/01,""Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios"""
4611-7/00,Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos
"4612-5/00,""Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos"""
"4613-3/00,""Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens"""
"4614-1/00,""Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves"""
"4615-0/00,""Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico"""
"4616-8/00,""Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem"""
"4617-6/00,""Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo"""
"4618-4/01,""Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria"""
4618-4/02,Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares
"4618-4/03,""Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações"""
4618-4/99,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente
4619-2/00,Representantes comerciais e agentes do comércio de mercadorias em geral não especializado
"4711-3/01,""Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – hipermercados"""
"4711-3/02,""Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – supermercados"""
"4712-1/00,""Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – minimercados, mercearias e armazéns"""
"4713-0/02,""Lojas de variedades, exceto lojas de departamentos ou magazines"""
"4713-0/04,""Lojas de departamentos ou magazines, exceto lojas francas (duty free)"""
4721-1/02,Padaria e confeitaria com predominância de revenda
